"This is a list of buildings that are examples of Art Deco in Europe: == Albania == Hotel Green, Tirana Majestik Cinema Theatre, Korca, 1927 Palace of Culture, Korçë Royal Villa of Durrës (Zog's Palace), Durrës, 1937 Supreme Court of Albania, Tirana Swedish Embassy, Tirana == Armenia == Armenia Marriott"
"Hotel, Yerevan, 1958 Cafesjian Museum of Art, Yerevan, 1980–2009 == Austria == 3 Blindengasse, Vienna, 1927 Apollo Kino, Vienna, 1929 Bank Austria Kunstforum Wien, Vienna, 1921 Breitenseer Lichtspiele Theatre, Vienna, 1905 Cinemagic Kino, Vienna, 1950 Döbling Carmelite Nunnery Altar of Christ the King, Unterdöbling, Vienna, 1922 Filmcasino, Vienna, 1911, 1954"
"Karl-Marx-Hof, Vienna, 1930 Sanatorium Purkersdorf, Punkersdorf, Vienna, 1903, 1927 Trafostation Währinger Gürtel (transformer station), Vienna == Belarus == National Academic Grand Opera and Ballet Theatre of the Republic of Belarus, Minsk, 1938 == Belgium == Brasserie Mena (Mena brewery), Rotselaar, 1933 Château d'eau de l'Ermite, Braine-l'Alleud, 1904 Deerlijkstraat houses numbered"
"11, 25, 28, 61, Zwevegem Edward Van Steenbergen home at 91 Strijdhoflaan, Berchem, 1925 Heilige Familiekerk (Holy Family Church), Duinbergen, 1939 Hôtel de ville (City Hall), Charleroi, 1936 Klooster Sint-Norbertushuis (Monastery), Duffel, 1924 Koningin Elisabethlaan houses numbered 10, 12, 22, 26–32, 33, 86, Sint-Niklaas, 1929 La maison communale, Quaregnon, 1938"
"Maison du Peuple, Dour, 1931 Maison Remy, Charleroi Maison du Peuple, Thulin, 1926 Maison des Trois Grâces, Charleroi Onze-Lieve-Vrouwekerk (Church of Our Lady), Sint-Amandsberg, 1933 Le Palais du Comte Jean building, Blankenberge, 1929 Pompage Station, Saint-Nicholas Provincial Government building, Mons, Hainaut/Hénau Villa Cantaert, Zottegem, 1938 Villa Cousy, Zottegem, 1929 Villas"
"La Nuova and La Bella in Knokke-Heist Volkshuis, Sint-Niklaas, 1925 Walburgstraat houses numbered 23, 29, 42B, Sint-Niklaas === Antwerp === 57–59 Hilda Ramstraat, Berchem, Antwerp, 1923 Belgische Fruitbeurs (Belgian fruit market), Antwerp, 1936 Boerentoren (now the KBC Tower), Antwerp, 1931 Christus Koningkerk (Church of Christ the King), Antwerp, 1930 former"
"Fire Station (Caserne de sapeurs-pompiers), Halenstraat, Antwerp, 1947 Hopland Street apartments, Antwerp, 1921 De Liana-Halle school building, Doerne, Antwerp, 1923 Maison Tilquin, Antwerp, 1933 Parochiekerk Onze-Lieve-Vrouw Altijddurende Bijstand (Parish Church of Our Lady of Continuous Assistance), Deurne, Antwerp, 1925 Pestalozzistraat school complex, Antwerp, 1931 Provinciaal Technisch Instituut, Deurne, Antwerp, 1923"
"Résidence Isabelle, Klein-Antwerpen, Antwerp, 1932 Residentie Van Rijswijck apartments, Antwerp, 1932 De Roma Theatre, Antwerp, 1928 Sint-Annatunnel/Voetgangerstunnel (pedestrian tunnel), Antwerp, 1933 Sint-Laurentiuskerk, Antwerp, 1934 Sint-Lievenscollege, Antwerp, 1932 Swimming pool at Veldstraat, Antwerp, 1926 === Brussels === 210, Avenue Molière/Molièrelaan, Ixelles, Brussels, 1929 L'Archiduc Jazz Club, Brussels Aux Armes des Brasseurs"
"café by Adrien Blomme, Brussels, 1939 Baths of Saint-Josse-ten-Noode, Brussels, 1933 former Banque Agricole de Belgique headquarters, Brussels, 1929 Brussels Central Station, Brussels, 1952 Centre Culturel Jacques Franck, Brussels, 1930s Centre for Fine Arts by Victor Horta, Brussels, 1928 Church of the Holy Family, Schaerbeek, Brussels, 1932 Church of St."
"Augustine, Forest, Brussels, 1935 Church of St. John the Baptist, Molenbeek, Brussels, 1931 Church of St. Suzanna, Schaerbeek, Brussels, 1928 Church of St. Vincent and Paul, Anderlecht, Brussels, 1937 Clockarium, Schaerbeek, Brussels, 1935 Complexe Albert Hall, Brussels, 1932 former Eastman Dental Hospital (now the House of European History), Brussels, 1935"
"Électrorail headquarters building, Brussels, 1931 Le Flagey (formerly the Maison de la Radio), Brussels, 1938 Forest's Town Hall, Brussels, 1938 Galeries Cinema, Brussels, 1939 Gérard Koninckx Frères building, Brussels, 1928 Halles America, Brussels, 1921 Hôtel Albert Ier, Brussels, 1928 Hôtel Atlanta, Brussels, 1928 Hôtel Haerens, Brussels, 1931 Hôtel Le Plaza,"
"Brussels, 1930 Hôtel Siru, Brussels, 1929 Hôtel Wielemans, Brussels, 1925 Kapelleveld Garden City, Woluwe-Saint-Lambert, Brussels, 1923–1926 La Magnéto belge bed and breakfast, Brussels, 1942 former Maternity of Ixelles Hospital, Ixelles, Brussels Medical and Surgical Institute of the Red Cross, Brussels, 1926 Métropole Cinema, Brussels, 1932 former Movy Club Cinema, Forest,"
"Brussels, 1934 Museum David and Alice van Buuren, Uccle, Brussels, 1925 National Basilica of the Sacred Heart, Brussels, 1970 Palais de la Folle Chanson, Brussels, 1928 Primary school, Dieleghem, 1921 Résidence de la Cambre, Brussels, 1939 Residence Palace (now part of the Europa building), European Quarter, Brussels, 1927 RVS building"
"(Rotterdamsche Verzekering Societeiten), Brussels, 1936 Shell building, Rue Ravenstein, Brussels, 1934 Stoclet Palace, Brussels, 1911 Theatre Marni, Ixelles, Brussels, 1948 UGC De Brouckère cinema, Brussels, 1933 Vendome Cinema (formerly Le Roy Cinema) Upper Town, Brussels, 1939 Villa Empain, Brussels, 1934 Wielemans-Ceuppens Brewery, Brussels, 1930 Woluwe-Saint-Lambert's Town Hall, Brussels === Ghent"
"=== Brouwerij Excelsior (Excelsior brewery), Ghent, 1929 De Vooruit newspaper Building, Ghent, 1930 Boekentoren (University Library Tower), Ghent University, Ghent, 1935 === Liège === Churchill Theatre, Liège, 1993 Cine Midi-Minuit, Liège Le Forum, Liège, 1922 Mémorial Interallié (Tower of the Interallied Memorial), Liège, 1935 Passage Lemonnier, Liège, 1839, 1937 Le"
"Petit Paradis apartments, Quai de Rome, Liège Place Vivegins former store, Liège Trocadéro Theatre, Liège, 1926 == Bosnia and Herzegovina == Central Bank of Bosnia and Herzegovina (formerly Mortgage Bank and Narodna Banka), Sarajevo, 1929 Džidžikovac apartment complex, Sarajevo, 1948 Pension Fund Building, Sarajevo, 1940 Red Cross Building, Sarajevo, 1928"
"== Bulgaria == The Beach apartments, Varna, 1933 Bulgarian National Film Archive, Sofia, 1935 == Croatia == Hotel, Dubrovnik (formerly Hotel Milinov), Zagreb, 1929 Kastner and Öhler department store (NAMA), Zagreb, 1928 == Cyprus == Achiilleion Building, Old Town, Nicosia Bank of Cyprus, Limassol, 1947 former Bank of Cyprus, Morphou"
"former Evkaf Hotel, Old Town, Nicosia, 1958-1962 Lantis Brothers Coca-Cola Plant, Nicosia-Engomi, 1952 Municipal Market, Nicosia, 1930s Municipal Market, Idskele Nicolaou Press building, Old Town, Nicosia, 1938 Nicosia Palace Hotel, Old Town, Nicosia, 1930s Pallas Cinema, Old Town, Nicosia Post Office, Land Department, and Courts, Morphou (Guzelyurt) Public Hospital, Limassol"
"Rex Cinema, Limassol Rialto Cinematic Theatre, Limassol, 1930s Severeios Library, Old Town, Nicosia, 1949 Sokrates Hotel, City Center, Kyrenia (Girne) Telecommunications Building, Nicosia Town Hall, Limassol former wine factory, Old Port, Limassol == Czech Republic == Arnoldova Villa, Brno Art Deco House, Zámecká, Mělník Pardubice Crematorium, Pardubice, 1923 Fara House,"
"Pelhrimov, 1913 Hotel Alcron, Prague, 1926 Hotel Atlantic Palace, Karlovy Vary, 1912 Hotel Imperial Cafe, Prague Hotel Vítkov, Žižkov, Prague Husův sbor (Hussite church), České Budějovice, 1924 Kino Ořechovka (Cinema at the Ořechovka Central Building), Prague, 1923 Kino Vzlet (Cinema), 1921 Moučkova Villa, Liběchov Palác Akropolis (Palace), Prague Palác Hvězda"
"(Melantrich Building - Marks and Spencer), Wenceslas Square, Prague, 1913 Palác Koruna (Palace), Prague, 1912 Park Inn Hotel, Prague, Prague, 1921 Former Savoy Café, Zátka waterfront, České Budějovice Šupich Houses (Palác Rokoko), Prague, 1916 Vila Viktora Kříže, Pardubice, 1925 Villa of Josef Kovářík, Prostějov, 1921 Vrchlického sadech Kiosk, Prague =="
"Denmark == Bellevue Theatre, Copenhagen, 1936 Dagmarteatret (Dagmar Theatre), Copenhagen, 1883, 1937 Danske Spritvebrikker (Distillers), Aalborg, 1931 Hotel Astoria, Copenhagen, 1935 Metropol (formerly Palads Teatret), Aarhus, 1951 Novo Nordisk/Novozymes Factory, Copenhagen, 1935 Richshuset Building, Copenhagen, 1936 The Standard Building (former Customs Office), Copenhagen, 1937 Stærekassen (New Theatre), Copenhagen, 1931 Svaneapoteket"
"(former Pharmacy), Copenhagen, 1934 == Estonia == Eestimaa Kinnituse AS building on Vabaduse väljak (Freedom Square), Tallinn, 1932 Inges Kindlustus insurance office, Tallinn Kolm Lille florist, Tallinn Rannahotell Beach Hotel, Pärnu, 1937 == Finland == Apartments at Jääkärinkatu 13, Helsinki,1931 Apartments at Kasarminkatu 8, Helsinki, 1935 FC Perintä Oy offices,"
"Helsinki, 1927 Fida Roba store, Helskini, 1938 Finnkino Tennispalatsi Theatre (former tennis courts), Helsinki, 1938, 1999 Galleria Sinne, Helsinki, 1938 Helsinki Central Station, Helsinki, 1919 Helsinki Olympic Stadium, Helsinki, 1938 Hotel Lilla Roberts, Helsinki, 1929 Hotell Torni, Helsinki, 1931 Lasipalatsi Film and Media Centre (formerly Bio Rex), Helsinki New Student"
"Union Building, Helsinki, Orion Theatre, Helsinki, 1920 Pori Railway Station, Pori, 1938 Savoy Theatre, Helsinki, 1937 Tennispalatsi, Kamppi, Helsinki, 1938 Yrjönkatu Swimming Hall, Kamppi, Helsinki, 1928 == France == Atrium Casino, Dax, 1928 Beffroi de l'Hôtel de Ville de Lille (Belfry of the City Hall), 1932 Casino Municipal, Biarritz, Pyrénées-Atlantiques,"
"1929 Cinéma Eden, Saint-Jean-d'Angély, 1931 Douaumont Ossuary, Douaumont, 1932 Ecole élémentaire Aristide Briand (elementary school), Lyon, 1932 École supérieure des arts et techniques de la mode (ESMOD), Lyon Église Sainte-Agnès de Maisons-Alfort, Maisons-Alfort, Val-de-Marne, 1933 Église Saint-Remi de Roupy, Roupy, Aisne, Hauts-de-France, 1922 Gare Maritime de Cherbourg, Cherbourg, 1933 Gare"
"de Rouen Rue Verte, Rouen, Normandy, 1928 Grand Hôtel, Bureau des Aciéries de Longwy, Longlaville, Lorraine, 1928 Grand-Place de Béthune, Béthune, 1927 Halle Tony Garnier, Lyon, 1988 Helene Boucher High School, Paris, 1935 Hotel Belvédère du Rayon Vert, Cerbère, 1932 Hôtel Martinez, Cannes, 1929 Inmueble CGA (CGA Building), Nantes, 1935"
"L'Armendèche Lighthouse, Les Sables-d'Olonne. 1968 Museum/aquarium, Nancy, 1933 Notre-Dame Auxiliaire church, Nice, 1933 Palais de la Méditerranée, Nice, 1929 Paris–Le Bourget Airport, Le Bourget, 1919 Parking Garage, Plomb Pathé-Bellecour cinema, Lyon, 1933 La Piscine Museum, Roubaix, 1932 Sainte Jeanne d'Arc Church, Nice, completed 1934 Sainte-Thérèse-de-l'Enfant-Jésus Church, Hirson, Aisne, 1929 Stade"
"Chaban-Delmas, Bordeaux, Gironde, 1930 Théâtre de l'Eperon, Angoulême, 1962 Thiepval Memorial, Thiepval, Picardy, 1932 Cherbourg Maritime station (Rail station and harbor), Cherbourg, 1933 === Beausoleil, Provence-Alpes-Côte d'Azur === Jardins d'Elisa, Beausoleil, Provence-Alpes-Côte d'Azur Maison Bleue/Blue Villa, Barcelonnette, Provence-Alpes-Côte d'Azur, 1931 Mirador, Beausoleil, Provence-Alpes-Côte d'Azur Palais Mary, Beausoleil Palais Stella, Beausoleil"
"Post Office, Beausoleil Sea View Residence, Beausoleil === Bordeaux === source: Bourse du travail de Bordeaux (Labor exchange board), Victoire, Bordeaux, 1938. Café du Levant, Bordeaux, 1923. Chaban-Delmas Stadium, Bordeaux, 1938. Lescure district, Bordeaux. Old Post Office of Saint-Jean, Bordeaux, 1929."
